query,transform,gold,rank_pos,score_pos,top1_name,top1_score,metric,pred@K,dist@K
0000003_bright.jpg,bright,0000003.jpg,1,59.09221649169922,0000003.jpg,59.09221649169922,L2,0000003.jpg;0000149.jpg;0000523.jpg;0000340.jpg;0000315.jpg;0000220.jpg;0000267.jpg;0000025.jpg;0000253.jpg;0000118.jpg,59.0922;534.7465;632.3107;732.5304;794.3415;810.7924;2082.5518;2112.2449;2190.5818;2428.2666
0000003_flip.jpg,flip,0000003.jpg,1,180.3631591796875,0000003.jpg,180.3631591796875,L2,0000003.jpg;0000149.jpg;0000340.jpg;0000523.jpg;0000315.jpg;0000220.jpg;0000025.jpg;0000267.jpg;0000253.jpg;0000118.jpg,180.3632;502.4533;637.9667;653.8363;665.8318;680.8070;2261.4351;2271.0981;2316.3501;2527.7954
0000003_rot90.jpg,rot90,0000003.jpg,2,2019.8387451171875,0000340.jpg,2006.804931640625,L2,0000340.jpg;0000003.jpg;0000315.jpg;0000149.jpg;0000220.jpg;0000523.jpg;0000267.jpg;0000025.jpg;0000253.jpg;0000118.jpg,2006.8049;2019.8387;2090.6941;2191.9377;2216.7231;2336.9026;3118.6719;3233.9026;3298.1917;3369.4685
0000017_bright.jpg,bright,0000017.jpg,1,829.82763671875,0000017.jpg,829.82763671875,L2,0000017.jpg;0000316.jpg;0000267.jpg;0000122.jpg;0000111.jpg;0000053.jpg;0000196.jpg;0000204.jpg;0000025.jpg;0000253.jpg,829.8276;1573.0094;2048.0703;2208.2397;2237.9028;2425.2197;2472.2422;2614.9507;2695.7896;2726.0493
0000017_flip.jpg,flip,0000017.jpg,1,119.21498107910156,0000017.jpg,119.21498107910156,L2,0000017.jpg;0000316.jpg;0000267.jpg;0000122.jpg;0000111.jpg;0000196.jpg;0000053.jpg;0000333.jpg;0000253.jpg;0000204.jpg,119.2150;2219.5752;2446.1484;2555.2261;2618.6274;2675.8506;2701.2075;2871.3625;2904.1919;2906.4282
0000017_rot90.jpg,rot90,0000017.jpg,2,2142.453125,0000050.jpg,1832.2828369140625,L2,0000050.jpg;0000017.jpg;0000229.jpg;0000053.jpg;0000196.jpg;0000548.jpg;0000487.jpg;0000316.jpg;0000171.jpg;0000111.jpg,1832.2828;2142.4531;2273.0000;2303.8245;2501.2090;2973.6516;3072.0825;3145.9153;3151.4624;3236.1968
0000025_bright.jpg,bright,0000025.jpg,1,45.93478012084961,0000025.jpg,45.93478012084961,L2,0000025.jpg;0000118.jpg;0000133.jpg;0000267.jpg;0000253.jpg;0000411.jpg;0000204.jpg;0000051.jpg;0000333.jpg;0000122.jpg,45.9348;610.2996;707.6176;1096.3687;1135.5936;1517.2893;1628.7393;1629.8711;1678.6440;1795.3923
0000025_flip.jpg,flip,0000025.jpg,1,88.7442626953125,0000025.jpg,88.7442626953125,L2,0000025.jpg;0000118.jpg;0000133.jpg;0000267.jpg;0000253.jpg;0000411.jpg;0000333.jpg;0000051.jpg;0000204.jpg;0000569.jpg,88.7443;623.3533;692.2416;1030.5443;1090.2480;1392.0663;1533.9570;1541.5028;1614.0837;1764.4194
0000025_rot90.jpg,rot90,0000025.jpg,1,2265.2275390625,0000025.jpg,2265.2275390625,L2,0000025.jpg;0000118.jpg;0000487.jpg;0000133.jpg;0000051.jpg;0000267.jpg;0000050.jpg;0000411.jpg;0000333.jpg;0000229.jpg,2265.2275;2404.2698;2465.2800;2479.6997;2553.3623;2684.5005;2719.2285;2732.9736;2827.8572;2856.1292
0000026_bright.jpg,bright,0000026.jpg,1,25.049457550048828,0000026.jpg,25.049457550048828,L2,0000026.jpg;0000411.jpg;0000051.jpg;0000487.jpg;0000122.jpg;0000118.jpg;0000253.jpg;0000111.jpg;0000025.jpg;0000267.jpg,25.0495;669.8198;777.2125;976.2150;1502.3955;1856.7444;1879.5742;1901.7067;1909.4869;2025.7452
0000026_flip.jpg,flip,0000026.jpg,1,84.34455871582031,0000026.jpg,84.34455871582031,L2,0000026.jpg;0000411.jpg;0000051.jpg;0000487.jpg;0000122.jpg;0000118.jpg;0000025.jpg;0000253.jpg;0000133.jpg;0000267.jpg,84.3446;633.0062;708.5065;919.7571;1500.3704;1627.4506;1764.4601;1832.2043;1870.0812;1882.5848
0000026_rot90.jpg,rot90,0000026.jpg,4,1417.8125,0000487.jpg,1038.203125,L2,0000487.jpg;0000411.jpg;0000051.jpg;0000026.jpg;0000196.jpg;0000229.jpg;0000053.jpg;0000122.jpg;0000118.jpg;0000111.jpg,1038.2031;1319.4543;1371.0244;1417.8125;2037.8811;2039.5624;2090.7554;2139.0752;2146.0796;2191.9121
0000046_bright.jpg,bright,0000046.jpg,1,230.42459106445312,0000046.jpg,230.42459106445312,L2,0000046.jpg;0000569.jpg;0000191.jpg;0000333.jpg;0000133.jpg;0000118.jpg;0000196.jpg;0000025.jpg;0000411.jpg;0000487.jpg,230.4246;899.2901;1324.3691;1494.5125;1497.0430;1501.0571;1856.3291;1897.5801;2065.3132;2080.6724
0000046_flip.jpg,flip,0000046.jpg,1,84.18804931640625,0000046.jpg,84.18804931640625,L2,0000046.jpg;0000569.jpg;0000191.jpg;0000333.jpg;0000118.jpg;0000133.jpg;0000196.jpg;0000025.jpg;0000122.jpg;0000267.jpg,84.1880;705.9558;1468.8911;1551.6663;1611.9412;1623.7102;1789.4734;1954.4470;2089.7178;2173.9836
0000046_rot90.jpg,rot90,0000046.jpg,1,1814.47607421875,0000046.jpg,1814.47607421875,L2,0000046.jpg;0000569.jpg;0000548.jpg;0000196.jpg;0000053.jpg;0000050.jpg;0000171.jpg;0000229.jpg;0000191.jpg;0000333.jpg,1814.4761;2021.8271;2152.7217;2196.6841;2304.0649;2377.2410;2512.2737;2612.5667;2631.9832;2685.7705
0000050_bright.jpg,bright,0000050.jpg,1,78.80077362060547,0000050.jpg,78.80077362060547,L2,0000050.jpg;0000229.jpg;0000053.jpg;0000196.jpg;0000548.jpg;0000333.jpg;0000191.jpg;0000487.jpg;0000046.jpg;0000017.jpg,78.8008;571.5851;1444.6436;1556.2988;2466.8745;2692.3445;2829.5325;2875.6465;2881.2800;2885.9014
0000050_flip.jpg,flip,0000050.jpg,1,91.70539855957031,0000050.jpg,91.70539855957031,L2,0000050.jpg;0000229.jpg;0000053.jpg;0000196.jpg;0000548.jpg;0000333.jpg;0000487.jpg;0000171.jpg;0000191.jpg;0000046.jpg,91.7054;558.5385;1333.6742;1463.4827;2494.4937;2791.7439;2875.1519;2911.1143;2928.6978;2945.6211
0000050_rot90.jpg,rot90,0000050.jpg,1,328.32391357421875,0000050.jpg,328.32391357421875,L2,0000050.jpg;0000229.jpg;0000053.jpg;0000196.jpg;0000333.jpg;0000548.jpg;0000191.jpg;0000487.jpg;0000046.jpg;0000411.jpg,328.3239;621.9087;1293.0986;1348.1770;2440.8613;2494.7354;2563.5271;2687.4724;2766.2295;2850.7949
